,value,label
2548,4876,4876 : 삼전동주민센터 앞
2549,4879,4879 : 마천청소년센터
2550,4880,4880 : 송파청소년 센터
2551,4881,4881 : 송파청소년센터
2552,4882,4882 : 위례포레샤인18단지 1802동
2553,4883,4883 : 위례포레샤인18단지 1812동
2554,4884,4884 : H비즈니스파크
2555,4885,4885 : 가든파이브 리빙관
2556,4886,4886 : 배명고등학교 건너편
2557,4887,4887 : 호돌이상가
2558,4888,4888 : 둔촌오륜역 2번출구
2559,4889,4889 : 마천역 1번 출구 인근②
2560,4891,4891 : 위례포레샤인17단지 위례대로 방면
2561,4892,4892 : 성내유수지 체육공원
2562,4893,4893 : 문정법조단지12
2563,4894,4894 : 문정법조단지13
2564,4895,4895 : 위례포레샤인15단지 상가
2565,4896,4896 : 위례포레샤인15단지
2566,4897,4897 : 잠실주공5단지1
2567,4902,4902 : 구역삼세무서 교차로
2568,5052,5052 : 마곡역7번출구 홈앤쇼핑 앞
2569,5053,5053 : 신마곡벽산블루밍메트로오피스텔앞
2570,5055,5055 : 마곡역5번출구앞
2571,5056,"5056 : 마곡역4,5번출구"
2572,5057,5057 : 마곡역4번출구
2573,5059,5059 : 화곡2동주민센터
2574,5061,5061 : 우장산동 가곡어린이공원앞
2575,5062,5062 : 마곡동 767-6
2576,5063,"5063 : 서남환경공원
(방화동도시개발2단지방향)"
2577,5064,5064 : 양천향교역8번출구
2578,5065,5065 : 허준박물관삼거리
2579,5066,5066 : 아망떼마곡전시장
2580,5067,5067 : 염참동 새마을금고 앞
2581,5070,5070 : 마곡13단지힐스테이트마스터 후문(1320동 앞)
2582,5072,5072 : 김포공항입구 교통섬
2583,5073,5073 : 우장산역 헤링턴타워 앞
2584,5074,5074 : 마곡동 주니어마곡점앞
2585,5075,5075 : 템퍼 목동점
2586,152,152 : 마포구민체육센터 앞
2587,158,158 : 독립문 어린이 공원
2588,218,218 : 증권거래소 앞
2589,257,257 : 신길삼거리(우리은행)
2590,304,304 : 광화문역 2번출구 앞
2591,312,312 : 시청역 1번출구 뒤
2592,375,375 : 다산 어린이공원
2593,378,378 : 청계7가 사거리
2594,482,482 : 예수소망교회
2595,581,581 : 용답초등학교
2596,675,675 : 성복교회 앞 (장평교 아래)
2597,707,707 : 신정3동주민센터
2598,1014,1014 : 강동구평생학습관앞
2599,1320,1320 : LG베스트샵 종암점
2600,1434,1434 : 홈플러스 면목동점
2601,1443,1443 : 구립망우청소년독서실
2602,1534,1534 : 북서울 꿈의 숲 동문
2603,1545,1545 : 솔샘역 2번 출구
2604,1695,1695 : 월계미륭아파트 정문
2605,1700,1700 : 상계보람아파트 202동 
2606,2081,2081 : 대방1차 e편한세상 앞
2607,2361,2361 : 압구정역 교차로
2608,2534,2534 : 신흥교(애견훈련소)
2609,2607,2607 : 복정역 2번출구 후문 (장지치안센터)
2610,2629,2629 : 문정동 힐스데이트 에코 송파
2611,2905,2905 : 중계주공6단지
2612,3755,3755 : 어위쉬예다인오피스텔
2613,4038,4038 : 상계주공9단지 버스정류소
2614,4112,4112 : 신이문빗물펌프장 옆
2615,4704,4704 : 쌍용아파트2단지 상가앞
2616,4779,4779 : 태극당
2617,311,311 : 서울광장 옆
2618,373,373 : 청구 어린이공원
2619,444,444 : 서울역3번 출구
2620,868,868 : 롯데하이마트 용산점 앞
2621,3535,3535 : 중곡사거리(국민은행)
2622,3106,3106 : 홍남교 두바퀴쉼터
2623,101,101 : (구)합정동 주민센터
2624,136,136 : 대흥동 주민센터
2625,151,151 : 망원1동주민센터
2627,1114,1114 : 서남물재생센터 버스정류장
2628,2714,2714 : 발산1동주민센터교차로
2629,2200,2200 : 관악문화원 건너편
2630,3304,3304 : 낙성대역 5번 출구
2631,2292,2292 : 무지개아파트 앞
2632,2543,2543 : 경문고교 사거리
