,value,label,coor,num
2096,3694,����������ũ 11����,"[37.55408859, 127.1796265]",0
2097,3703,�ż���ȸ ��,"[37.61708832, 127.0280991]",5840
2098,3707,�巡��Ÿ�� ��,"[37.63713455, 127.0313797]",11727
2099,3711,����2�� ������,"[37.6242218, 127.0492172]",12047
2100,3714,��õ��Ʈ����,"[37.61220932, 127.0249786]",4667
2101,3718,���� SK LPG ������,"[37.628685, 127.0439072]",13139
2102,3753,�������б� ����������,"[37.56113434, 126.8161011]",10021
2103,3754,�Ź�ȭ�� 8���ⱸ,"[37.5674057, 126.8162155]",21612
2104,3756,������������Ʈ ����,"[37.56497574, 126.8174057]",19776
2105,3757,�Ź�ȭ�� 6���ⱸ,"[37.56692886, 126.8168411]",11425
2106,3758,���ﳲ�����Ա�������,"[37.56059265, 126.8208466]",6672
2107,3759,�̴뼭�ﺴ��,"[37.5586319, 126.8355942]",29107
2108,3760,�߻꿪 8�� �ⱸ,"[37.55846024, 126.8367615]",23396
2109,3761,���̾ư������ȣ��,"[37.5490303, 126.8783646]",8031
2110,3762,����9���� 907����,"[37.5606842, 126.8191834]",11374
2111,3763,�����¿�����Ʈ,"[37.55603027, 126.864296]",15112
2112,3764,����������(GSĮ�ý�) ��,"[37.55802917, 126.841835]",19250
2113,3765,���Һ���,"[37.54555511, 126.8444977]",5573
2114,3766,������ȭ����,"[37.54457855, 126.8437805]",3142
2115,3767,�������,"[37.54536819, 126.8447037]",10913
2116,3769,���絿 �̸�Ʈ ��,"[37.55713272, 126.8631439]",40994
2117,3770,���μ�ȯ�� 205,"[37.54739761, 126.8214111]",5830
2118,3772,�漺�׶������ھ���Ʈ,"[37.5692482, 126.8165054]",34055
2119,3774,����9���� 910�� �󰡾�,"[37.56108475, 126.8167954]",13623
2120,3775,������䰶����,"[37.56644058, 126.844307]",19614
2121,3776,�������ױ�����,"[37.5675354, 126.8051834]",9101
2122,3778,���������Ա� ������,"[37.56179428, 126.80793]",29933
2123,3779,�����翩������,"[37.54323959, 126.8386307]",12546
2124,3780,���̼�������Ʈ,"[37.55755234, 126.8562546]",48505
2125,3781,�����Ƶ���������,"[37.58458328, 126.8109207]",1529
2126,3782,���������̼���,"[37.57128906, 126.8377762]",17172
2127,3783,�����ȣ��︲����Ʈ,"[37.57410049, 126.8371124]",15902
2128,3784,�������Ʈ,"[37.57531738, 126.8366699]",31472
2129,3785,����14���� 1408����,"[37.55737305, 126.8233261]",15818
2130,3786,������������Ʈ �� ��,"[37.54663849, 126.8365784]",12975
2131,3787,���糪���,"[37.57386398, 126.8434753]",16744
2132,3788,������,"[37.5841713, 126.8193283]",31770
2133,3789,��â�����,"[37.55680466, 126.8715591]",42570
2134,3792,ȭ������� �Ա�,"[37.54382706, 126.843689]",11422
2135,3793,��������Ÿ��,"[37.56557083, 126.8462448]",9775
2136,3794,�Ⱦ�õ�ռ���(����3������Ʈ),"[37.55224609, 126.8764877]",27755
2137,3795,���׽ż����� ��,"[37.56130981, 126.8130722]",11269
2138,3796,������ 3���ⱸ ��,"[37.56096268, 126.8126907]",27222
2139,3797,�����������ũ7���� 710�� ��,"[37.54857254, 126.8207626]",9413
2140,3798,�׷��������Ʈ����Ʈ ��,"[37.55510712, 126.8515472]",57817
2141,3799,�����װ��ڹ���,"[37.55688477, 126.8092651]",5120
2142,3801,�̷���۷ι�R&D����,"[37.56719208, 126.8347549]",3087
2143,3802,���Ǳ���ü������,"[37.47288132, 126.9600372]",2367
2144,3803,�����Ϸ��� �Ÿ���,"[37.48313141, 126.9213562]",16167
2145,3804,���������,"[37.47183609, 126.9586182]",3954
2146,3806,������ ��������Ʈ,"[37.46895981, 126.9576569]",3369
2147,3807,���ǿ�ü�� ������,"[37.48497391, 126.934372]",7723
2148,3810,�ź�õ������,"[37.47888184, 126.9584198]",3268
2149,3811,�Ż���Ա�,"[37.48675156, 126.9227219]",14132
2150,3812,KT��������,"[37.48163223, 126.9471893]",9689
2151,3813,�����뿪 5���ⱸ,"[37.47752762, 126.9627686]",0
2152,3814,�����Ÿ� ,"[37.48204803, 126.9152451]",0
2153,3815,���Ϻ���,"[37.47639847, 126.9768372]",0
2154,3816,���� GSfresh,"[37.47909164, 126.9494171]",0
2155,3818,��õ��ȸ ��,"[37.48857117, 126.9213867]",0
2156,3853,��̴������ 2���ⱸ,"[37.54764938, 127.074707]",7578
2157,3860,�Ǳ����б� ���� ��,"[37.5465126, 127.0757141]",16177
2158,3863,���Ϸ�58�� �Ա�,"[37.55775452, 127.0729752]",8178
2159,3864,�����ҹ漭 ��,"[37.5450058, 127.083374]",10906
2160,3865,��ưŸ������ 2��,"[37.53520966, 127.0690002]",18474
2161,3868,�ھ��Ѱ�������,"[37.52916336, 127.0779877]",17189
2162,3873,������������߱� ��,"[37.53470993, 127.0844727]",10197
2163,3878,���ȸ���д��б� �ֱ�ö ����,"[37.54983902, 127.1030273]",812
2164,3879,�߶�õ �ҹ�� ��å�� �Ա�,"[37.56628036, 127.0774765]",11752
2165,3880,ȫ�ú� ����,"[37.54896927, 127.0935288]",4444
2166,3881, �����ʱ��Ա� ������,"[37.53298569, 127.0757904]",0
2167,3882,�ھ�2�� �ֹμ���,"[37.52879333, 127.0846329]",0
2168,3886,������ �ι�����������,"[37.5391922, 127.0980148]",0
2169,3902,�׵�����5���� 501�� ��,"[37.47829437, 126.8250656]",4387
2170,3903,�������Ʈ ��,"[37.49333954, 126.8591766]",9190
2171,3904,��ũ�븶Ʈ ��,"[37.50624084, 126.8911438]",35155
2172,3905,����Ÿ���� ��,"[37.50191498, 126.8892441]",25773
2173,3906,õ����������� �Ա�,"[37.47604752, 126.8450165]",10556
2174,3907,�ŵ���7��e���Ѽ������Ʈ 803�� ��,"[37.50862503, 126.8835373]",9589
2175,3908,�������ǽ��� ��,"[37.49267197, 126.8416214]",6644
2176,3910,���������ȸ �� ���͸�(2),"[37.48389053, 126.8221817]",1829
2177,3911,�׵��Ϲ�����2��������Ʈ �Ĺ�,"[37.48337555, 126.8224793]",1322
2178,3912,��ȣ����Ʈ ��,"[37.49385834, 126.8564682]",2140
2179,3914,�ŵ����ֿ��÷�Ƽ�ѳ������Ʈ ��,"[37.50126266, 126.891182]",0
2180,3915,��������Ʈ ��,"[37.49382782, 126.8390732]",0
2181,3918,�����������ǽ��� ��,"[37.4949913, 126.8418503]",0
2182,3956,�븢��ũ��Ÿ��21�� ��,"[37.46557617, 126.8872452]",9369
2183,3958,"�Ե�ĳ��2�� �������� ������(18804)
 ����","[37.45739746, 126.8934174]",9136
2184,3959,�����Ÿ�(���ﵿ 994-3 ��),"[37.45415115, 126.9004517]",11867
2185,3963,���̽� �ϵ����(������ 396) ��,"[37.46865845, 126.898262]",12938
2186,3966,���꿪1���ⱸ ��(2),"[37.46709442, 126.8892059]",23896
2187,3967,������ο� ���� ��(2),"[37.45191956, 126.9137573]",0
2188,3968,���굿 ����ȨŸ�� ��õ������ ��,"[37.46222305, 126.8918152]",0
2189,3969,���꿪 �Ե�ĳ�� 104�� ��,"[37.46239853, 126.8917542]",0
2190,3970,����4���ֹμ��� ��,"[37.45894241, 126.9059296]",0
2191,3971,����Ⱦ��� �ǳ���,"[37.45838165, 126.9080734]",0
2192,3972,��⽾���� ��,"[37.46272278, 126.9072189]",0
2193,3973,����2���ֹμ��� ��,"[37.46298599, 126.9037094]",0
2194,3974, ��õ���б�,"[37.45936584, 126.8867798]",0
2195,3977,���̻�Ÿ�,"[37.46639633, 126.8974838]",0
2196,3983,��õ��û�� 1�� �ⱸ,"[37.45717239, 126.8944778]",0
2197,3984,����Ե�����Ƽĳ��,"[37.47636795, 126.8808365]",0
2198,3985,�������� ���Ļ������,"[37.48017502, 126.8768005]",0
2199,4002,����ְ� 14���� �� ��,"[37.66963577, 127.0597076]",10005
2200,4003,��Ÿ���� ����ʱ���Ÿ���,"[37.65680313, 127.0665741]",24935
2201,4004,������Ա����Ÿ� ����õ��,"[37.66260529, 127.0755768]",15006
2202,4005,�߰�2�� ��ȭ�޿��׸� 101�� �α�,"[37.65955734, 127.0752564]",12176
2203,4007,��� �������б� ����,"[37.63666916, 127.0696945]",25084
2204,4008,�ϰ� ��� ����,"[37.63214493, 127.0698242]",19903
2205,4009,����������,"[37.63284302, 127.0521317]",6216
2206,4011,���� ��Ʈ�� ������ũ,"[37.62917328, 127.0569305]",15029
2207,4013,�߰� �Ե���Ʈ,"[37.64584351, 127.070755]",21717
2208,4014,������� 3�� �ⱸ,"[37.67030334, 127.0788422]",12696
2209,4016,��� ���齺Ÿ���,"[37.64530945, 127.0574417]",10671
2210,4017,���� û��1���� ����Ʈ ������,"[37.63535309, 127.0521698]",4645
2211,4018,����ְ�15���� ����������,"[37.66782761, 127.056839]",16461
2212,4019,����ְ�10���� ����������,"[37.66214371, 127.058197]",16225
2213,4020,�߰赿 ������� �� ,"[37.65121841, 127.0767441]",18681
2214,4021,�߰躻�� �Ա�,"[37.64426041, 127.083313]",2332
2215,4023,���迪 1�� �ⱸ,"[37.63441086, 127.0588684]",10888
2216,4024,���ǽ� SK�� ����Ʈ,"[37.62045288, 127.054451]",16576
2217,4025,��õ�� ����,"[37.62533569, 127.0701904]",17425
2218,4026,����ְ�1��������Ʈ,"[37.64795303, 127.0579376]",13976
2219,4027,�̸�Ʈ ������,"[37.62741089, 127.0621414]",33623
2220,4028,�������ؾ��̾���Ʈ 105�� �α�,"[37.65351868, 127.0713043]",15443
2221,4029,û�ҳ���ð� �Ĺ�,"[37.6396637, 127.0604172]",33670
2222,4031,û�Ͽ����б� ��,"[37.65153503, 127.0732727]",13709
2223,4032,�����Ÿ�(�Ҿ������� ��),"[37.65149689, 127.0770416]",12499
2224,4033,"��õ �ڵ������� �����п�
 (��õ�� 4�� �ⱸ)","[37.64292908, 127.0519486]",8586
2225,4034,���ٸ����� ��� ��,"[37.67099762, 127.0501785]",9971
2226,4035,���� �ູ������ ��,"[37.67449188, 127.0594559]",4954
2227,4036,�ϰ迪 6���ⱸ,"[37.63793945, 127.0671539]",17458
2228,4037,�����̱�,"[37.65408325, 127.0719528]",14400
2229,4039,����� �Ϻο�����������,"[37.64304352, 127.0621338]",3527
2230,4040,������ 26��,"[37.61965561, 127.0814667]",6189
2231,4041,������3���ⱸ,"[37.62500381, 127.0730133]",0
2232,4042,��蹮ȭ����������,"[37.67851257, 127.0517426]",0
2233,4043,����ְ�13���� 1301��,"[37.66674042, 127.0638886]",0
2234,4044,������ �鼼�� �Ա�,"[37.62812042, 127.0854874]",0
2235,4045,���ϼ� ����,"[37.63000488, 127.0440979]",0
2236,4046,���ἱ ����,"[37.62099075, 127.0787506]",0
2237,4054,KT�����ڵ����� ������,"[37.64601898, 127.0352707]",7823
2238,4058,�ٶ���ü������ ������ �Ա�,"[37.69101334, 127.0491638]",6442
2239,4062,��ȭ�������� �ֺ�,"[37.66252136, 127.0427094]",13879
2240,4064,��â����Ʈ �Ա� ��,"[37.64051056, 127.0408249]",4534
2241,4065,â���� 1���ⱸ ��,"[37.65373611, 127.0492935]",27191
2242,4073,��ư����ջ�ȸ������,"[37.66927338, 127.0324326]",6342
2243,4074,����������������������(â��),"[37.63342667, 127.0411606]",9279
2244,4075,���нŵ��ƾ���Ʈ 11�� ��,"[37.66173553, 127.028122]",2541
2245,4076,������� �� �߶�õ ��,"[37.65999603, 127.0512772]",38954
2246,4077,������1��,"[37.67984772, 127.0503845]",20916
2247,4078,������� ��,"[37.65854645, 127.0276794]",9652
2248,4080,â���ְ�19������ ,"[37.65250778, 127.0522766]",0
2249,4102,�ְ�1���ֹμ��� ��,"[37.59286499, 127.0655594]",16911
2250,4103,�ְ�sk�����Ʈ ��,"[37.59383774, 127.0678177]",10256
2251,4104,�ܴ�տ� ������,"[37.59436417, 127.0645981]",21544
2252,4105,�ϳ����� ��ȵ�������,"[37.56324005, 127.057991]",14889
2253,4107,��ȵ��ٸ����� �Ա�,"[37.57739639, 127.0718536]",11676
2254,4108,��ʸ���ũ���̾���Ʈ ��,"[37.5676918, 127.0578919]",21334
2255,4110,��ηԵ�ĳ����ġ����Ʈ ��,"[37.57958603, 127.0302429]",11595
2256,4113,�ѱ����濬���� ��,"[37.59139633, 127.0402985]",20026
2257,4114,�ְ濩�߰���Ÿ�,"[37.58392334, 127.0682755]",21171
2258,4116,�̹�e���Ѽ������Ʈ ��,"[37.60460281, 127.0669251]",8697
2259,4117,�ְ�119�������� ��,"[37.59087372, 127.065361]",16808
2260,4121,���﹮ȭ��� ��,"[37.57130051, 127.0336227]",27325
2261,4122,û��9�������� ��,"[37.57014847, 127.0299225]",27331
2262,4123,����ʱ� ������,"[37.57846832, 127.0668945]",16279
2263,4125,ȸ�⿪ 2-����ⱸ,"[37.58945084, 127.0595627]",0
2264,4152,��ȿ���ظ����÷��̽�,"[37.50543213, 126.9415131]",6724
2265,4153,�漺��ȿ������,"[37.51120377, 126.9612808]",3558
2266,4158,�뷮���ٸ�����,"[37.50680542, 126.9285049]",1632
2267,4162,�뷮��1�� û�ҳ⵶����,"[37.50785828, 126.9471359]",3225
2268,4167,���α� �Ʒ�,"[37.48548126, 126.9036484]",6829
2269,4169,�Ŵ���Ÿ�,"[37.49845505, 126.9279785]",17905
2270,4171,�켺����Ʈ ��,"[37.49157715, 126.9088135]",8927
2271,4173,��ȭ�౹ ��,"[37.50444412, 126.9502564]",5540
2272,4175,�����̽� �츲 ��,"[37.51262665, 126.9274139]",8635
2273,4202,����Ʈ��(������ 4���ⱸ ��),"[37.54585266, 126.9525986]",11126
2274,4206,����â��5���ⱸ,"[37.54737854, 126.931633]",14220
2275,4207,�Ƹ�Ƽȣ�� ��,"[37.5573082, 126.9188538]",9790
2276,4208,��Ÿ����(������) ��,"[37.5566597, 126.9198685]",13052
2277,4210,�����ູ���� ��,"[37.56949234, 126.9118424]",18334
2278,4211,�ü����� ��,"[37.5483017, 126.9167175]",14504
2279,4212,��ȭ��������ũ ��,"[37.58332062, 126.8815613]",11452
2280,4213,�������߾ӵ����� ���� ��,"[37.56415558, 126.9081497]",26486
2281,4214,JTBC ��,"[37.57730484, 126.8901825]",15799
2282,4216,������ ��,"[37.5500679, 126.9048004]",0
2283,4217,�Ѱ����� ���������,"[37.55557632, 126.8968887]",0
2284,4218,�����и��������̽�,"[37.58119965, 126.8895798]",0
2285,4220,���� û������,"[37.54985428, 126.9320374]",0
2286,4221,�ָ���Ÿ���ǽ���(�������ֹμ���),"[37.55015945, 126.9605255]",0
2287,4222,��������ΰ����б� ��,"[37.54568481, 126.9467697]",0
2288,4224,���ο������������,"[37.57892227, 126.882164]",0
2289,4226,����������Ƽ������ 1,"[37.55152893, 126.9466934]",0
2290,4233,�ڿ��վ���Ʈ��Ÿ�,"[37.56303787, 126.9214325]",0
2291,4234,�����׹�,"[37.54891968, 126.9595184]",0
2292,4238,����ѻ�������,"[37.57649231, 126.898674]",0
2293,4239,����2�� �ֹμ��� ,"[37.56896973, 126.9077988]",0
2294,4240,������ȭ�ǰ�����,"[37.55235291, 126.9514771]",0
2295,4253,ȫ�����㵵����,"[37.60169601, 126.9491653]",7845
2296,4255,���̾� �缾Ƽ�� ����Ʈ 108�� ��,"[37.5751915, 126.9176865]",0
2297,4262,���빮�ڿ���ڹ��� �Ա�,"[37.57540131, 126.9354401]",0
2298,4303,"���忪 2���ⱸ��
�������� �������(22-297)","[37.47171783, 127.038887]",10666
2299,4304,�������,"[37.48339462, 127.0073624]",4823
2300,4305,���Ͻ���������,"[37.49801636, 127.0222244]",1762
2301,4306,�������� ��,"[37.50150681, 127.003479]",10569
2302,4307,������ gate 15��,"[37.50723267, 127.0094528]",8888
2303,4309,��������ƮŸ���,"[37.4572258, 127.0590057]",2330
2304,4310,���(�����) �Ա�,"[37.46155548, 127.0499573]",1714
2305,4312,�����̵�2������Ʈ ��,"[37.50320435, 127.0065308]",5016
2306,4313,�������տ��,"[37.49979782, 126.9964676]",7516
2307,4314,ž������ ���������� ��,"[37.45916748, 127.0554428]",280
2308,4315,���������� ��,"[37.48389053, 127.0290527]",3221
2309,4316,�����͹̳� 3���ⱸ,"[37.50365829, 127.0059433]",6612
2310,4317,����ٸ�����,"[37.47039795, 127.0424118]",14183
2311,4318,��迪 2�� �ⱸ,"[37.48116684, 126.9975891]",10788
2312,4319,�Ｚ����R&D����� ��,"[37.46548462, 127.0218277]",2301
2313,4320,�ſ�ü���� ����Ʈ,"[37.47901154, 127.0414429]",5843
2314,4322,�����߸���� �Ա�,"[37.45429993, 127.0428314]",147
2315,4323,�������,"[37.45199966, 127.0539169]",0
2316,4324,��ȭ�����б�,"[37.50209427, 126.9914703]",0
2317,4327,�������߰����Ա�,"[37.4928894, 127.0026474]",0
2318,4329,SC�������� ���絿���� ��,"[37.48573685, 127.0331574]",0
2319,4330,"�����Ѱ������Ա�,��Ƽ21��","[37.50749588, 127.0001831]",0
2320,4353,�ڿ��յ�����Ÿ�� 3����,"[37.54655838, 127.0499878]",29297
2321,4360,����Ｚ�ڵ��� ��������� ��,"[37.54824448, 127.0595779]",7495
2322,4362,������б� �Ĺ�,"[37.5540123, 127.0415497]",12665
2323,4363,�ű�ȣ�� 2���ⱸ ��,"[37.55507278, 127.0198898]",591
2324,4367,kt ������ ��,"[37.55862045, 127.0343552]",7726
2325,4370,���｣ITĳ�� ��,"[37.55141449, 127.044754]",12752
2326,4373,���｣ ���Ļ������,"[37.54127502, 127.0484924]",0
2327,4377,�쿵��ũ�뼾�� ��,"[37.54332352, 127.0597153]",0
2328,4406,����ʵ��б� ��,"[37.61745453, 127.0484467]",9192
2329,4408,�����̿� ��,"[37.61131287, 127.0575943]",14615
2330,4411,�����̰��� ��,"[37.60623932, 127.0346603]",0
2331,4414,�ȾϿ� 3�� �ⱸ,"[37.58625031, 127.0309525]",0
2332,4415,�̾��ʱ������°���,"[37.61207962, 127.0219803]",0
2333,4452,�ＺSDS,"[37.51633835, 127.0998535]",38048
2334,4453,�����߾�Ǫ������ 201�� ��,"[37.47434616, 127.1432648]",20031
2335,4454,���� �������� 1809�� �α�,"[37.48664474, 127.1524429]",10727
2336,4456,������������ 2310�� �α�,"[37.4745636, 127.136795]",11584
2337,4457,�ƻ꺴�� ����� �α�,"[37.52478027, 127.1091309]",34950
2338,4458,����������纴�� ��,"[37.49917603, 127.1258926]",8420
2339,4460,�ø����ѹ̸�����Ʈ 112�� ��,"[37.48794556, 127.1187592]",16755
2340,4461,�Ѿ�3������Ʈ 3�� ��,"[37.50585175, 127.1219406]",4885
2341,4462,�������б� ��,"[37.50223541, 127.1172867]",8182
2342,4463,���̿� 2�� �ⱸ,"[37.50801468, 127.125946]",10551
2343,4464,�ø��Ȱ��� ��2��,"[37.52357483, 127.1280441]",20782
2344,4465,�ǿ�����Ʈ�� ��Ÿ�,"[37.48245621, 127.1246033]",22135
2345,4467,�Ѹ��������������б�,"[37.48488998, 127.1327057]",10469
2346,4468,����1�� �ֹμ��� 2,"[37.49650955, 127.1103287]",15951
2347,4469,�ſ��� ��︲����Ʈ  102����,"[37.49198532, 127.1437302]",8163
2348,4472,������ũ���� 1���� 115�� �ǳ���,"[37.49763107, 127.159668]",9247
2349,4473,��õ��ȣ��︲ 1�� 102����,"[37.49808884, 127.1542969]",4300
2350,4474,�������� 1�� 11�� ��,"[37.49146652, 127.1266403]",6403
2351,4475,��������Ÿ�� 4���� 403��,"[37.48174286, 127.1287842]",5527
2352,4478,�����ٸ�����2,"[37.4861145, 127.1266708]",13406
2353,4479,�������б�,"[37.48827362, 127.1306839]",2783
2354,4480,�������忪 �Ե���Ʈ2,"[37.49201584, 127.1174545]",13418
2355,4481,�ø��Ȱ��� ��2�� 2,"[37.52397537, 127.1275101]",32061
2356,4483,��ǳ����4,"[37.51632309, 127.084343]",40694
2357,4484,��ǳ��翪4���ⱸ��,"[37.52080917, 127.1036224]",24056
2358,4485,��ǳ��翪 �����Ϻ�,"[37.52005386, 127.1043091]",5189
2359,4486,Ȩ�÷��� �����,"[37.51613998, 127.103508]",25273
2360,4488,������.�����б� ����,"[37.48051071, 127.128624]",2479
2361,4490,��������Ÿ�� 10���� 1005��,"[37.4777832, 127.1320572]",5003
2362,4491,������ 1���ⱸ,"[37.47953415, 127.1267853]",17204
2363,4493,��õ��Ÿ� 2,"[37.49900436, 127.1469421]",9094
2364,4496,��� ��ũ���� 120�� ��,"[37.51921082, 127.1079407]",16292
2365,4497,�ƽþƼ����̾���Ʈ ������,"[37.50679016, 127.0792694]",11204
2366,4499,����û���� 101�� ��,"[37.49236679, 127.1365509]",8442
2367,4500,ǳ�������,"[37.52865219, 127.1086655]",16315
2368,4507,�Ｚ���ڼ��� ��������,"[37.52124786, 126.8549576]",10417
2369,4508,�����񵿾���Ʈ ��,"[37.52109528, 126.8732071]",17995
2370,4509,���￵����� �Ա�,"[37.52198029, 126.8592835]",31326
2371,4510,�����װŸ��� ������,"[37.52175903, 126.8522873]",17482
2372,4512,��13_14���� ��Ÿ�,"[37.5140686, 126.8699875]",7813
2373,4514,�񵿼��� ��,"[37.52319717, 126.8693008]",19938
2374,4515,�����¸��ž,"[37.51481247, 126.8611755]",32903
2375,4516,��������,"[37.53528214, 126.8300095]",3951
2376,4517,�������̵�κ���,"[37.52893829, 126.8331223]",13031
2377,4518,û��ͺ���,"[37.52011108, 126.8447495]",10439
2378,4519,�����������,"[37.53924561, 126.8237381]",1719
2379,4520,�뼺���ϵ����Ʈ,"[37.52091599, 126.8409576]",10934
2380,4522,���̼ҽŰ������,"[37.51779556, 126.8416138]",19317
2381,4523,������õ��ſ�缾��,"[37.51351166, 126.8268127]",909
2382,4526,�񵿾���Ʈ2���� 222�� ��,"[37.53968811, 126.8749847]",11682
2383,4527,�񵿽Žð�������Ʈ6����,"[37.53684616, 126.8847504]",15884
2384,4528,��õ��û�� 1���ⱸ,"[37.51292038, 126.8667984]",11281
2385,4530,����ŷ �ſ��� ��,"[37.53936005, 126.8288651]",6596
2386,4531,�񵿾���Ʈ 613�� ��,"[37.53315735, 126.8840866]",16526
2387,4532,���������Ʈ �Ĺ� ��,"[37.5221405, 126.8780594]",0
2388,4534,�����ʱ� �� ��Ÿ�,"[37.53660965, 126.8346634]",0
2389,4535,��12���� ����Ʈ,"[37.5140686, 126.8604279]",0
2390,4536,��õ�ش���ü������,"[37.51174164, 126.8738327]",0
2391,4552,�ڷ������뺻��,"[37.52617645, 126.9019775]",7777
2392,4553,���Ｚ2������Ʈ,"[37.52762222, 126.8986359]",15440
2393,4555,�븲�켺2������Ʈ,"[37.49519348, 126.900177]",5616
2394,4556,������ž��ν���1�� �Ĺ�,"[37.51374817, 126.8885117]",16665
2395,4557,������ž��ν���2�� �Ĺ�,"[37.51288223, 126.8902664]",15833
2396,4558,�뿵�߰� �Ĺ�,"[37.50545502, 126.9062653]",7710
2397,4559,�ű濪 2���ⱸ,"[37.51756287, 126.9169846]",17128
2398,4560,���򵿼�������Ʈ,"[37.53374481, 126.8936539]",6513
2399,4561,���� 1���ⱸ,"[37.52572632, 126.8860016]",28498
2400,4563,���ǵ� ���Ͼ���Ʈ,"[37.51850891, 126.9344864]",5832
2401,4564,63������,"[37.52070999, 126.9396591]",17645
2402,4565,������ �ż����ȭ��,"[37.51803589, 126.9036484]",34167
2403,4566,�븲�����󶼺�����Ʈ,"[37.5038414, 126.8961563]",13378
2404,4567,�Ѹ����б� �������ɺ��� �Ű�,"[37.49128342, 126.90802]",9126
2405,4568,���������͸�,"[37.51874924, 126.9122086]",13119
2406,4569,��������ƮŬ���þȾ���Ʈ,"[37.50508881, 126.9133453]",7312
2407,4571,�������Ե�ĳ������Ʈ,"[37.51800156, 126.8845978]",28868
2408,4573,�λ��������Ʈ,"[37.51470184, 126.9121399]",3606
2409,4574,���������忪 ������������,"[37.52341461, 126.9054031]",18524
2410,4575,�븲�� e���Ѽ��󿵵����Ƶ�����,"[37.49582291, 126.9083557]",14848
2411,4576,�����sk�� 108�� ��,"[37.50160599, 126.91745]",8395
2412,4578,�����sk��,"[37.50400543, 126.9202805]",6009
2413,4579,��ȸ�ǻ�� ����,"[37.5325737, 126.9140472]",5051
2414,4580,��ȸ 3��,"[37.52974701, 126.9131699]",5061
2415,4581,��ȸ �����,"[37.53050232, 126.9128952]",5199
2416,4582,��ȸ������,"[37.53054047, 126.9181747]",1867
2417,4583,������,"[37.53214645, 126.9174728]",2917
2418,4584,��ȸ 2��,"[37.52864075, 126.9151077]",2831
2419,4585,��ȸ 6��,"[37.53271866, 126.9179916]",3492
2420,4588,�糲��Ÿ� 2,"[37.52194977, 126.8904953]",7543
2421,4589,KRX�ѱ��ŷ���(1),"[37.52347946, 126.9271164]",0
2422,4590,KRX�ѱ��ŷ���(2),"[37.52410507, 126.9281082]",0
2423,4591,�ű����̾���Ʈ,"[37.50601196, 126.9158859]",0
2424,4592,�ű�켺4������Ʈ,"[37.51283264, 126.9176331]",0
2425,4594,���� �������뿩��,"[37.53972626, 126.8903656]",0
2426,4598,���� ���� ���Ϻ���,"[37.52364349, 126.8818359]",0
2427,4599,�븲�켺����Ʈ ��Ÿ�,"[37.49484634, 126.9002914]",0
2428,4600,�������� �Ѱ� ��ü��,"[37.52915192, 126.8944778]",0
2429,4602,��������� ���������� �ֺ�,"[37.54498672, 126.9643021]",3095
2430,4603,�Ѱ�GS��Ŭ��Ʈ �ǳ��� ���뼶,"[37.53200531, 126.9555588]",0
2431,4604,��ȿ�δٸ���ü���� ��,"[37.5332222, 126.9572372]",6099
2432,4605,"��鼶 �ٸ���Ȧ(����) ��, ��","[37.51758957, 126.9592209]",10929
2433,4607,�����߾ӹڹ��� -��갡������ ��,"[37.52087784, 126.9797134]",4906
2434,4608,�����߾ӹڹ��� ���� ��,"[37.52145767, 126.9776764]",2792
2435,4609,��ũŸ�� 104�� ��,"[37.52316666, 126.9719238]",4029
2436,4610,�ѳ����ο� 105�� ��,"[37.53591919, 127.0054169]",9193
2437,4611,�������ͱ�ȸ ��,"[37.54143906, 127.0037613]",3562
2438,4612,�ѳ� �� J.FSS ��,"[37.53749847, 127.0008469]",2397
2439,4613,���ﰶ������ ��,"[37.53599548, 126.9994888]",3498
2440,4615,ũ���ȣ�ھ� ����������,"[37.53030014, 126.9913788]",12327
2441,4616,�ſ���������� ��,"[37.53248215, 126.964119]",7755
2442,4617,�������׽�Ʈ �ǳ���,"[37.52761078, 126.9551163]",2651
2443,4618,ǳ������Ʈ �ǳ���,"[37.53237915, 126.9525299]",9388
2444,4619,�Ѱ�Ʈ��������3�� ��,"[37.52301788, 126.96241]",17695
2445,4620,�ﰢ���� 14�� �ⱸ ��(���뼶),"[37.53528595, 126.974083]",13884
2446,4622,�Ѱ����б� �� ����������,"[37.5251503, 126.9920883]",6554
2447,4623,�������������¿��� ��,"[37.53453064, 126.9961929]",8962
2448,4625,��������������,"[37.5393219, 126.9731903]",4597
2449,4627,ȿâ�����տ� 5���ⱸ ��,"[37.53851318, 126.9635544]",7928
2450,4629,�Ѱ��ʱ��������� ��,"[37.52544022, 126.9645996]",19436
2451,4632,��� Ǫ������ ��ũŸ�� 1���� ��,"[37.52529526, 126.9958344]",0
2452,4633,��Ʈ����ũŸ�� ��,"[37.52703476, 126.9661789]",0
2453,4652,�Ż�λ�����2������Ʈ��,"[37.59931564, 126.9075928]",17086
2454,4653,LG ����Ʈ�� ��,"[37.61156845, 126.9304886]",13116
2455,4654,OK�ε��� ��,"[37.58287811, 126.8944626]",9753
2456,4657,���̼Ҿ�,"[37.60049438, 126.9221573]",16083
2457,4658,�����1���ⱸ��,"[37.60176849, 126.9354248]",5085
2458,4659,Ŀ�ǵ������ϵ�����,"[37.59750366, 126.9199982]",11183
2459,4663,�Ｚ����������ұ�����,"[37.61326218, 126.9278641]",7458
2460,4665,�������ն߰� ��,"[37.59967041, 126.91716]",6933
